well_tag_number,testing_number,start_date_pumping_test,pumping_test_description,test_duration,boundary_effect,storativity,transmissivity,hydraulic_conductivity,specific_yield,specific_capacity,analysis_method,comments
17595,899,1977-08-02,Pumping test - observation well,1700,No flow boundaries,0.0023000,56.0000000000,5.9000000000,,,Cooper-Jacob,Test data attached. Analysis completed by Carmichael (2014) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=42604
75647,905,1998-12-08,Pumping test - observation well,1405,,0.0002400,126.0000000000,41.0000000000,,,Theis,Observation well for PT at WTN 30633. See attached spreadsheet for PT details and additional results.
75654,907,1998-12-08,Pumping test - observation well,1405,,0.0003700,75.0000000000,10.0000000000,,,Theis,Observation well for PT at WTN 30633. See attached spreadsheet for PT details and additional results.
30633,909,1998-12-08,Pumping test - pumping well,1440,,,173.0000000000,47.0000000000,,0.20,Cooper-Jacob,See attached spreadsheet for PT details and additional results. Specific capacity at 1-day.
23636,914,1970-06-03,Pumping test - pumping well,1511,,,343.0000000000,75.0000000000,,3.10,Theis,See attached spreadsheet for PT details and additional results.   Specific capacity at 1-day.
23636,915,1994-10-26,Pumping test - pumping well,1200,No flow boundaries,,1200.0000000000,260.0000000000,,3.20,Cooper-Jacob,See attached spreadsheet for PT details and additional results.   Specific capacity at 1-day based on extrapolated drawdown data.
37052,920,1994-10-26,Pumping test - observation well,1200,No flow boundaries,0.0000410,1353.0000000000,222.0000000000,,,Theis,Observation well for PT at WTN 23636. Possible constant head boundary.  See attached spreadsheet for PT details and additional results.
37052,921,1994-12-03,Pumping test - pumping well,1440,No flow boundaries,,893.0000000000,147.0000000000,,3.40,Theis,See attached spreadsheet for PT details and additional results. Specific capacity at 1-day.
18897,924,1966-09-09,Pumping test - pumping well,1440,,,610.0000000000,200.0000000000,,2.70,Theis,Test data attached. Specific capacity is extrapolated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
18897,925,1986-10-25,Pumping test - pumping well,1200,,,700.0000000000,230.0000000000,,3.10,Theis,Test data attached. Specific capacity is extrapolated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
251,937,1974-04-04,Pumping test - pumping well,1044,,,2160.0000000000,233.0000000000,,5.20,Cooper-Jacob,Test data attached. Specific capacity based on 1-day.  Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377.
251,938,1979-05-24,Pumping test - observation well,980,,0.0002400,2620.0000000000,200.0000000000,,,Theis,Test data attached.  Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377.
251,939,1985-12-19,Pumping test - observation well,1310,Constant head,0.0200000,35000.0000000000,1600.0000000000,,,Theis,Test data attached.  Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377.
25834,944,1978-08-03,Pumping test - pumping well,1440,,,,,,,,PDF attached; uninterpreted PT data.
25834,945,1981-09-29,Pumping test - observation well,1440,,0.0420000,1500.0000000000,150.0000000000,,,Theis,Excel file appended. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
25837,947,1994-05-09,Pumping test - pumping well,180,,,163.0000000000,13.0000000000,,0.89,Theis,See attached for PT details and additional results.  Specific capacity at 1-day.
29205,961,1973-10-11,Pumping test - pumping well,360,Constant head,,5160.0000000000,585.0000000000,,27.20,Theis,See attached for PT details and additional results. Specific capacity at 1-day.
30408,963,1974-05-24,Pumping test - pumping well,405,,,1480.0000000000,485.0000000000,,10.10,Theis,See attached for PT details and additional results. Specific capacity at 1-day.
30937,967,1974-08-21,Pumping test - pumping well,1500,Constant head,,754.0000000000,182.0000000000,,2.70,Theis,See attached for PT details and additional results. Specific capacity at 1-day.
31276,971,1975-01-04,Pumping test - pumping well,600,,,131.0000000000,19.5000000000,,0.57,Theis,See attached for PT details and additional results. Specific capacity at 1-day.
31816,976,1976-03-12,Pumping test - observation well,540,,0.0064000,1730.0000000000,158.0000000000,,,Theis,"Observation well for PT at WTN 34272.  First period results presented, possible constant head boundary.  See attached spreadsheet for PT details and additional results."
31816,977,1980-07-14,Pumping test - observation well,90,Constant head,0.0002500,441.0000000000,66.0000000000,,,Theis,Observation well for PT at WTN 82395.  See attached spreadsheet for PT details and additional results.
28970,979,1974-08-19,Pumping test - pumping well,1410,Constant head,,1.3000000000,0.8500000000,,0.04,Theis,See attached for PT details and additional results. Specific capacity at 1-day.
23805,983,1971-10-31,Pumping test - pumping well,1440,,,84.0000000000,18.0000000000,,0.78,Theis,Test data attached. Specific capacity is extrapolated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
26018,986,1973-01-22,Pumping test - pumping well,1440,,,130.0000000000,50.0000000000,,0.50,Theis,Excel file appended. Specific Capacity calculated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=42604
26018,987,1993-12-13,Pumping test - observation well,1440,,0.0009800,90.0000000000,13.0000000000,,,Theis,Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=42604
30690,989,1974-09-03,Pumping test - pumping well,1363,,,5800.0000000000,320.0000000000,,4.10,Cooper-Jacob,See attached for PT details and additional results.  Non-ideal PT behavior reported; results may be unreliable.  Specific capacity at 1-day.
31930,995,1973-08-22,Pumping test - pumping well,1440,Constant head,,1969.0000000000,641.0000000000,,63.00,Cooper-Jacob,See attached for PT details and additional results. Specific capacity at 1-day.
31949,997,1975-05-29,Pumping test - pumping well,400,Constant head,,424.0000000000,87.0000000000,,1.80,Theis,Results are for Test #1.  See attached for PT details and additional results.
32217,1002,1975-04-30,Pumping test - pumping well,1440,,,32.0000000000,8.7000000000,,0.22,Theis,See attached for PT details and additional results. Specific capacity at 1-day.
32217,1003,1988-09-20,Pumping test - observation well,1440,,0.0001900,366.0000000000,100.0000000000,,,Theis,Observation well for PT at WTN 52042.  See attached spreadsheet for PT details and additional results.
32340,1005,1987-11-13,Pumping test - observation well,390,,0.0000530,3470.0000000000,278.0000000000,,,Theis,Observation well for PT at WTN 56810.  See attached spreadsheet for PT details and additional results.
32491,1010,1975-05-15,Pumping test - pumping well,1440,Constant head,,10400.0000000000,3600.0000000000,,35.00,Theis,See attached for PT details and additional results. Specific capacity at 1-day.
32491,1011,1976-02-26,Pumping test - observation well,1200,,,35000.0000000000,11000.0000000000,,,Theis,Observation well for PT at WTN 34362.  Storativity not reported; noted to be uncharacteristically low likely due to borehole storage.  See attached spreadsheet for PT details and additional results.
32712,1013,1975-06-10,Pumping test - pumping well,2860,,,70.0000000000,19.0000000000,,1.10,Theis,PT data and additional results attached. Specific capacity at 1-day.
33999,1087,1975-12-22,Pumping test - pumping well,350,,,8900.0000000000,1384.0000000000,,6.40,Cooper-Jacob,PT data and additional results attached. Specific capacity at 1-day.
33999,1088,1975-12-30,Pumping test - pumping well,300,,,4300.0000000000,2800.0000000000,,17.00,Theis,PT data and additional results attached. Specific capacity at 1-day.
33999,1089,1976-01-29,Pumping test - observation well,1440,,,40000.0000000000,13000.0000000000,,,Cooper-Jacob,Observation well for PT at WTN 34003.  Drawdown influenced by river stage.  See attached spreadsheet for PT details and additional results
34003,1091,1976-01-29,Pumping test - pumping well,1440,,,11500.0000000000,3800.0000000000,,20.00,Cooper-Jacob,PT data and additional results attached. Drawdown influenced by river stage.  Specific capacity at 1-day.
34005,1093,1976-01-29,Pumping test - observation well,1440,,,21000.0000000000,9000.0000000000,,,Theis,Observation well for PT at WTN 34003.  PT data and additional results attached. Drawdown influenced by river stage.
42285,1095,1979-05-18,Pumping test - pumping well,1800,,,1038.0000000000,100.0000000000,,4.60,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity measured at 1-day.
43090,1097,1983-10-17,Pumping test - pumping well,2750,,,91.0000000000,11.0000000000,,0.80,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity measured at 1-day.
44157,1099,1979-12-04,Pumping test - pumping well,2850,Constant head,,408.0000000000,132.0000000000,,0.33,Cooper-Jacob,See attached spreadsheet for PT details and additional analyses.   Specific capacity at 1-day based on extrapolated drawdown data.
47812,1101,1981-06-26,Pumping test - pumping well,4320,,,18.0000000000,7.0000000000,,0.21,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity measured at 1-day.
49229,1116,1987-07-28,Pumping test - pumping well,2880,Constant head,,7.3000000000,6.0000000000,,0.16,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity measured at 1-day.
49462,1118,1995-05-16,Pumping test - pumping well,4320,Constant head,,0.1700000000,0.0260000000,,,Theis,See attached spreadsheet for PT details and additional analyses.
49644,1120,1982-06-15,Pumping test - pumping well,4320,,,0.0610000000,0.0190000000,,,Theis,See attached spreadsheet for PT details and additional analyses.
34241,1122,1977-03-17,Pumping test - pumping well,1450,Constant head,,1.0000000000,0.3500000000,,0.01,Cooper-Jacob,PT data and additional results attached.
34272,1124,1976-03-12,Pumping test - pumping well,530,,,1276.0000000000,116.0000000000,,2.60,Theis,PT data and additional results attached. Specific capacity at 1-day.
34362,1126,1976-02-26,Pumping test - pumping well,1200,,,19500.0000000000,2560.0000000000,,79.00,Theis,PT data and additional results attached.  Specific capacity at 1-day.
34391,1128,1977-03-02,Pumping test - pumping well,1440,Constant head,,2.1000000000,1.4000000000,,0.08,Theis,PT data and additional results attached.
34868,1130,1976-07-08,Pumping test - pumping well,1440,,,6.3000000000,1.3000000000,,0.06,Theis,PT data and additional results attached. Boundary effects noted.  Specific capacity at 1-day.
35099,1132,1976-08-06,Pumping test - pumping well,180,Constant head,,35.0000000000,3.8000000000,,0.15,Theis,PT data and additional results attached.
35486,1148,1981-06-03,Pumping test - observation well,450,,0.0007600,4100.0000000000,328.0000000000,,,Theis,Observation well for PT at WTN 47826.  PT data and additional results attached.
35731,1150,1982-03-18,Pumping test - observation well,1440,,0.0510000,18900.0000000000,6200.0000000000,,,Cooper-Jacob,Observation well for PT at WTN 53082.  PT data and additional results attached.
35867,1162,1976-10-18,Pumping test - pumping well,1440,,,10.0000000000,7.0000000000,,0.12,Theis,PT data and additional results attached. Specific capacity at 1-day.
35902,1164,1975-07-15,Pumping test - pumping well,1440,,,4.3000000000,0.6900000000,,0.03,Theis,PT data and additional results attached. Specific capacity at 1-day.
35913,1169,1976-10-08,Pumping test - pumping well,1440,Constant head,,39.0000000000,28.0000000000,,0.26,Theis,PT data and additional results attached. Specific capacity at 1-day.
35913,1170,2001-10-01,Pumping test - pumping well,480,Constant head,,30.0000000000,22.0000000000,,0.18,Theis,PT data and additional results attached. Specific capacity at 1-day.
36228,1172,1978-06-29,Pumping test - pumping well,660,,,748.0000000000,98.0000000000,,1.06,Cooper-Jacob,PT data and additional results attached. Specific capacity at 1-day.
36275,1174,1977-01-25,Pumping test - pumping well,1409,,,244.0000000000,84.0000000000,,2.30,Theis,PT data and additional results attached. Specific capacity at 1-day.
36463,1176,1977-10-15,Pumping test - pumping well,4320,Constant head,,35.0000000000,31.0000000000,,0.61,Theis,PT data and additional results attached. Specific capacity at 1-day.
36710,1180,1977-10-09,Pumping test - pumping well,1200,Constant head,,,,,,,Rapid stabilization and recovery.  No period of radial flow was observed.  See attached spreadsheet.
36278,1184,1977-07-23,Pumping test - pumping well,1400,,,714.0000000000,89.0000000000,,3.15,Theis,PT data and additional results attached. Specific capacity at 1-day.
23071,1186,1969-12-16,Pumping test - pumping well,750,Constant head,,140.0000000000,23.0000000000,,0.56,Theis,"Test data attached. Constant head boundary is noted as ""possible."" Specific capacity is extrapolated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377"
32416,1188,1975-05-12,Pumping test - pumping well,1240,,,40.0000000000,13.0000000000,,0.17,Theis,Excel file appended. Specific Capacity calculated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
22107,1190,1978-11-21,Pumping test - pumping well,1500,Constant head,,8.4000000000,6.9000000000,,0.12,Theis,See attached excel spreadsheet for PT details and additional results.  Specific capacity at 1-day.
23207,1192,2011-05-01,Pumping test - pumping well,720,,,12.0000000000,0.9400000000,,0.06,Theis,See attached Excel spreadsheet for PT details and additional results.  Specific capacity at 1-day.
24160,1197,1971-12-01,Pumping test - observation well,1380,Constant head,0.0170000,468.0000000000,307.0000000000,,,Theis,Observation well for PT at WTN 68112.   See attached spreadsheet for PT details and additional results.
24160,1198,1971-12-03,Pumping test - pumping well,1440,Constant head,,367.0000000000,241.0000000000,,1.50,Theis,Test data attached. Specific capacity is extrapolated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
29178,1203,1973-12-06,Pumping test - pumping well,5500,,,0.8400000000,0.0300000000,,0.02,Theis,See attached for PT details and additional results. Specific capacity at 1-day.
29178,1204,1974-10-15,Pumping test - observation well,1500,,0.0000550,2.9000000000,0.4000000000,,,Theis,Observation well for PT at WTN 877.   See attached spreadsheet for PT details and additional results.
36727,1206,1977-03-24,Pumping test - pumping well,1150,,,3381.0000000000,740.0000000000,,21.20,Theis,See attached spreadsheet for PT details and additional results. Specific capacity at 1-day.
36870,1208,1977-04-06,Pumping test - pumping well,1440,Constant head,,12900.0000000000,2100.0000000000,,55.00,Theis,See attached excel spreadsheet for PT details and additional results.  Specific capacity at 1-day.
37021,1221,1977-05-12,Pumping test - pumping well,1440,,,131.0000000000,31.0000000000,,1.22,Theis,See attached excel spreadsheet for PT details and additional results.  Specific capacity at 1-day.
37021,1222,1977-05-12,Pumping test - observation well,120,,0.0000015,781.0000000000,183.0000000000,,,Theis,Observation well for PT at WTN 37057.  PT data and additional results attached.
37057,1227,1977-05-12,Pumping test - pumping well,120,Constant head,,156.0000000000,57.0000000000,,0.67,Theis,See attached excel spreadsheet for PT details and additional results.  Specific capacity extrapolated to 1-day.
37057,1228,1977-05-12,Pumping test - observation well,1440,,0.0008600,178.0000000000,65.0000000000,,,Theis,Observation well for PT at WTN 37021.  PT data and additional results attached.
37134,1238,1977-05-12,Pumping test - pumping well,120,,,425.0000000000,139.0000000000,,1.90,Theis,See attached excel spreadsheet for PT details and additional results.  Specific capacity at 1-day.
37134,1239,1977-05-12,Pumping test - observation well,1440,,0.0013200,183.0000000000,60.0000000000,,,Theis,Observation well for PT at WTN 37021.  See attached spreadsheet for PT details and additional results.
37134,1240,1977-05-12,Pumping test - observation well,120,,0.0006840,679.0000000000,223.0000000000,,,Theis,Observation well for PT at WTN 37057.  See attached spreadsheet for PT details and additional results.
37479,1242,1978-04-19,Pumping test - pumping well,4320,,,0.2600000000,0.0800000000,,0.02,Theis,See attached excel spreadsheet for PT details and additional results.  Specific capacity extrapolated to 1-day.
37482,1244,1977-09-22,Pumping test - pumping well,1440,,,121.0000000000,8.8000000000,,0.57,Theis,See attached excel spreadsheet for PT details and additional results.  Specific capacity extrapolated to 1-day.
37733,1246,1977-08-02,Pumping test - pumping well,1700,,,79.0000000000,7.2000000000,,1.48,Theis,See attached excel spreadsheet for PT details and additional results.  Specific capacity at 1-day.
38502,1253,1977-11-09,Pumping test - pumping well,1200,Constant head,,,,,10.30,,See attached spreadsheet for PT details.  Transmissivity and conductivity values were not calculated as there was no drawdown after 0.5 min of pumping.  Recovery occurred within 3 seconds after pumping ended.
38502,1254,1978-08-29,Pumping test - pumping well,450,Constant head,,,,,8.00,,See attached spreadsheet for PT details.  Transmissivity and conductivity values were not calculated as there was no drawdown after 0.5 min of pumping.
38650,1261,1977-11-29,Pumping test - pumping well,1450,,,251.0000000000,21.0000000000,,1.18,Theis,See attached spreadsheet for PT details and additional results.  Specific capacity at 1-day.
38650,1262,1988-03-17,Pumping test - pumping well,1440,,,310.0000000000,25.0000000000,,1.25,Theis,See attached spreadsheet for PT details and additional results.  Specific capacity at 1-day.
38799,1269,1978-07-06,Pumping test - pumping well,1440,Constant head,,726.0000000000,255.0000000000,,9.50,Theis,See attached spreadsheet for PT details and additional results.
38799,1270,1995-02-22,Pumping test - observation well,1440,,0.0550000,861.0000000000,183.0000000000,,,Theis,Observation well for PT at WTN 82357.  See attached spreadsheet for PT details and additional results.
38801,1272,1979-02-09,Pumping test - pumping well,1440,,,360.0000000000,29.0000000000,,2.70,Theis,See attached spreadsheet for PT details and additional results.  Specific capacity at 1-day.
39849,1282,1978-06-15,Pumping test - pumping well,1440,Constant head,,11750.0000000000,1840.0000000000,,30.00,Cooper-Jacob,See attached spreadsheet for PT details and additional results.  Transmissivity and conductivity considered unreliable as 100% of drawdown occurred in the first minute after pumping began.
39773,1286,1978-06-23,Pumping test - pumping well,1450,,,578.0000000000,207.0000000000,,2.30,Theis,Possible constant head boundary/tidal influence.  See attached spreadsheet for PT details and additional results.  Specific capacity at 1-day.
40102,1288,1978-10-24,Pumping test - observation well,3000,,0.0041000,551.0000000000,38.0000000000,,,Theis,Observation well for PT at WTN 40733.  See spreadsheet for PT details and additional results.
40733,1290,1978-10-24,Pumping test - pumping well,3000,,,441.0000000000,19.0000000000,,2.10,Theis,See spreadsheet for PT details and additional results.  Specific capacity at 1-day.
40439,1304,1978-08-25,Pumping test - pumping well,1440,,,236.0000000000,86.0000000000,,4.50,Theis,A tidal influence was observed at 950 min.  See spreadsheet for PT details and additional results.  Specific capacity at 1-day.
40439,1305,1994-01-11,Pumping test - pumping well,1440,,,236.0000000000,86.0000000000,,4.20,Theis,See spreadsheet for PT details and additional results.  Specific capacity at 1-day.
40439,1306,1994-01-13,Pumping test - observation well,470,,0.0000240,271.0000000000,99.0000000000,,,Theis,Observation well for PT at WTN 29391.  See spreadsheet for PT details and additional results.
102116,1322,1978-08-25,Pumping test - observation well,1420,,0.0000300,223.0000000000,81.0000000000,,,Theis,Observation well for PT at WTN 40439. See spreadsheet for PT details and additional results.
102116,1323,1994-01-11,Pumping test - observation well,1440,,0.0004140,54.0000000000,20.0000000000,,,Theis,Observation well for PT at WTN 40439. See spreadsheet for PT details and additional results.
102116,1324,1994-01-13,Pumping test - observation well,475,,0.0000330,305.0000000000,111.0000000000,,,Theis,Observation well for PT at WTN 29391. See spreadsheet for PT details and additional results.
41300,1326,1980-09-03,Pumping test - pumping well,1440,,,4800.0000000000,492.0000000000,,30.00,Theis,See spreadsheet for PT details and additional results.  Specific capacity at 1-day.
41479,1331,1975-07-16,Pumping test - pumping well,600,Constant head,,127.0000000000,52.0000000000,,0.54,Theis,See spreadsheet for PT details and additional results.  Specific capacity at 1-day.
41479,1332,1990-07-20,Pumping test - pumping well,60,Constant head,,64.0000000000,6.6000000000,,0.56,Other,Rapid stabilization in pumping well. Theis recovery method used to determine transmissivity and conductivity.  See spreadsheet.
54004,1334,1985-12-19,Pumping test - pumping well,1320,,,3758.0000000000,617.0000000000,,21.00,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity at 1-day based on extrapolated drawdown data.
59354,1342,1990-07-11,Pumping test - pumping well,1425,,,104.0000000000,38.0000000000,,0.34,Theis,See attached spreadsheet for PT details.  Specific capacity at 1-day.
59354,1343,1990-08-02,Pumping test - observation well,2885,,0.0001600,226.0000000000,82.0000000000,,,Theis,"Observation well for PT at WTN 75343. See attached spreadsheet for PT details, interpretation, and additional analyses"
59354,1344,1994-09-19,Pumping test - observation well,4265,,0.0022000,327.0000000000,119.0000000000,,,Theis,"Observation well for PT at WTN 98377.  See spreadsheet for PT details, interpretation, and additional analyses"
60266,1346,1993-07-05,Pumping test - pumping well,420,No flow boundaries,,0.1900000000,0.2200000000,,,Theis,"See attached spreadsheet for PT details, interpretation, and additional results."
60285,1348,1993-04-21,Pumping test - pumping well,1440,,,814.0000000000,59.0000000000,,0.91,Theis,"Variable rate pumping test. See attached spreadsheet for PT details, interpretation, and additional results. Specific capacity at 1-day."
38270,1350,1977-10-11,Pumping test - pumping well,1560,,,39.0000000000,7.2000000000,,0.18,Theis,See attached spreadsheet for PT details and additional results.  Specific capacity at 1-day.
39695,1353,1978-05-15,Pumping test - pumping well,240,Constant head,,,,,26.00,,See attached spreadsheet for PT details. Transmissivity and conductivity values were not calculated as there was no drawdown after 0.5 min of pumping.  Radial flow conditions were not observed.
39695,1354,1978-06-15,Pumping test - observation well,1440,Constant head,,22990.0000000000,1085.0000000000,,,,Observation well for PT at WTN 39849.   Transmissivity and conductivity considered unreliable as 100% of drawdown occurred in the first minute after pumping began.
68666,1356,1994-02-28,Pumping test - observation well,4320,,0.0001100,50.0000000000,16.0000000000,,,Cooper-Jacob,"Observation well for PT at WTN 60236.  See attached spreadsheet for PT details, interpretation, and additional results."
69046,1358,1996-08-06,Pumping test - pumping well,1440,,,29.0000000000,5.3000000000,,0.43,Theis,See attached spreadsheet for PT details and additional results. Specific capacity at 1-day.
75532,1360,1995-01-26,Pumping test - pumping well,4320,,,19.0000000000,2.3000000000,,0.13,Theis,See spreadsheet for PT details and additional results.  Specific capacity at 1-day.
75533,1362,1995-01-26,Pumping test - observation well,4320,,0.0000086,62.0000000000,13.0000000000,,,Theis,Observation well for PT at WTN 75532.  See spreadsheet for PT details and additional results.
77123,1366,1999-07-26,Recovery test - pumping well,60,,,4860.0000000000,1330.0000000000,,9.20,Theis,See spreadsheet for PT details and additional results.
78706,1368,1996-11-25,Pumping test - pumping well,405,,,0.1000000000,0.0130000000,,,Theis,See spreadsheet for PT details and additional results.
78751,1370,1998-08-31,Pumping test - pumping well,4320,,,0.4300000000,0.0720000000,,0.01,Theis,See spreadsheet for PT details and additional results.
78752,1372,1998-08-31,Pumping test - observation well,4320,,0.0003100,0.5400000000,0.0910000000,,,Theis,Observation well for PT at WTN 78751. See spreadsheet for PT details and additional results.
78765,1374,2000-07-20,Pumping test - pumping well,480,,,0.5800000000,0.1700000000,,0.02,,"Theis method presented (additional results available, see attached file)"
81601,1376,2000-11-27,Pumping test - pumping well,1320,,,264.0000000000,41.0000000000,,1.03,Theis,See spreadsheet for PT details and additional results. Specific capacity at 1-day.
82382,1381,2000-07-25,Pumping test - pumping well,1440,,,272.0000000000,52.0000000000,,1.04,Theis,See spreadsheet for PT details and additional results. Specific capacity at 1-day.
82382,1382,2000-11-27,Pumping test - observation well,1320,,0.0006400,330.0000000000,64.0000000000,,,Theis,Observation well for PT at WTN 81601. See spreadsheet for PT details and additional results.
82390,1386,1988-12-28,Step Test,1440,,,960.0000000000,85.0000000000,,3.70,Cooper-Jacob,Excel file appended. Specific Capacity calculated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
83209,1394,2003-08-31,Pumping test - pumping well,2862,,,9.5000000000,1.6000000000,,0.38,Theis,Excel file appended. Specific Capacity calculated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
83182,1396,2002-11-28,Pumping test - pumping well,1440,,,260.0000000000,110.0000000000,,0.45,Cooper-Jacob,Excel file appended. Specific Capacity calculated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
82340,1398,2003-01-10,Pumping test - pumping well,3360,Constant head,,2200.0000000000,360.0000000000,,9.60,Theis,Excel file appended. Specific Capacity calculated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
95191,1400,2004-09-08,Pumping test - pumping well,1440,,,15000.0000000000,3300.0000000000,,24.00,Cooper-Jacob,Excel file appended. Specific Capacity calculated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=42604
82376,1402,1990-11-18,Pumping test - pumping well,1440,,,49000.0000000000,5200.0000000000,,179.00,Other,Theis Recovery method presented. Excel file appended. Specific Capacity calculated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
102122,1404,1988-09-20,Pumping test - observation well,1435,,0.0001200,1200.0000000000,190.0000000000,,,Theis,Excel file appended. Analysis completed by Carmichael (2013) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=36013
96503,1406,2009-10-15,Pumping test - pumping well,4320,,,14.0000000000,0.6800000000,,0.18,Theis,Excel file appended. Specific Capacity calculated for 1 day. Analysis completed by Carmichael (2013) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=36013
82665,1413,1975-05-09,Pumping test - pumping well,235,,,3600.0000000000,600.0000000000,,13.00,Other,Theis Recovery method presented. Specific Capacity calculated for 1 day. Excel file appended. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
82665,1414,1985-12-19,Pumping test - observation well,1320,Constant head,0.0120000,14000.0000000000,1500.0000000000,,,Theis,Possible constant head boundary. Excel file appended. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
83151,1416,1994-09-22,Pumping test - pumping well,517,,,520.0000000000,85.0000000000,,13.00,Theis,Excel file appended. Specific Capacity calculated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
95194,1418,2004-09-08,Pumping test - observation well,1394,,0.0055000,16000.0000000000,10000.0000000000,,,Theis,Excel file appended. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=42604
85169,1422,2003-07-03,Pumping test - pumping well,544,No flow boundaries,,5.7000000000,3.1000000000,,0.29,Theis,Excel file appended. Specific Capacity calculated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
82286,1426,2000-08-01,Pumping test - pumping well,300,,,0.7000000000,0.3300000000,,,Other,Theis Recovery method presented. Excel file appended. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
90030,1432,2003-12-03,Pumping test - pumping well,1440,Constant head,,150.0000000000,100.0000000000,,1.00,Theis,Possible constant head boundary. Specific Capacity calculated for 1 day. Excel file appended. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=42604
83008,1434,1999-12-13,Pumping test - pumping well,1440,,,13000.0000000000,3400.0000000000,,55.00,Theis,Excel file appended. Specific Capacity calculated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
82338,1436,1995-12-05,Pumping test - pumping well,4320,,,0.4600000000,0.1100000000,,0.02,Theis,See spreadsheet for PT details and additional results. Specific capacity at 1-day.
82339,1438,1991-02-27,Pumping test - pumping well,780,Constant head,,1043.0000000000,86.0000000000,,3.70,Theis,See spreadsheet for PT details and additional results. Specific capacity at 1-day.
83181,1440,2003-01-05,Pumping test - pumping well,1455,,,330.0000000000,53.0000000000,,0.43,Cooper-Jacob,Excel file appended. Specific Capacity calculated for 1 day. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
82379,1444,2001-05-28,Pumping test - pumping well,1440,No flow boundaries,,0.6500000000,0.1800000000,,0.02,Theis,Specific Capacity calculated for 1 day. Excel file appended. Analysis completed by Carmichael (2009) - https://a100.gov.bc.ca/pub/acat/public/viewReport.do?reportId=16377
82345,1446,1999-10-19,Pumping test - pumping well,1440,,,0.0230000000,0.0048000000,,,Theis,See spreadsheet for PT details and additional results.
82347,1450,2003-11-09,Pumping test - pumping well,1440,,,376.0000000000,82.0000000000,,1.46,Theis,See spreadsheet for PT details and additional results. Specific capacity at 1-day.
